[  9%] Built target ASLUAV.xml-v1.0
[ 18%] Built target ardupilotmega.xml-v1.0
[ 27%] Built target autoquad.xml-v1.0
[ 36%] Built target common.xml-v1.0
[ 45%] Built target matrixpilot.xml-v1.0
[ 54%] Built target minimal.xml-v1.0
[ 63%] Built target paparazzi.xml-v1.0
[ 72%] Built target python_array_test.xml-v1.0
[ 81%] Built target slugs.xml-v1.0
[ 90%] Built target test.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rangefinder.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_simstate.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mag_cal_report.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs2.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_sensor_offsets.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_meminfo.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data16.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_request.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_heartbeat.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rpm.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mag_cal_progress.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_control.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_autopilot_version_request.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_point.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs3.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_block_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_led_control.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_wind.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/protocol.h
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_ctrl_srfc_pt.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/version.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_data_log.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_mid_lvl_cmds.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_diagnostic.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_status_gps.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/testsuite.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_configuration_camera.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_sensor_bias.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_control_surface.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_cpu_load.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_isr_location.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_gps_date_time.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_navigation.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_sensor_diag.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_camera_order.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_uav_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/slugs.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_ptz_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_boot.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_mobile_location.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_volt_sensor.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_novatel_diag.h
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/paparazzi
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_current.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/paparazzi/paparazzi.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/paparazzi/version.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_count.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/paparazzi/testsuite.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_item.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request_list.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/mavlink_types.h
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/minimal
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/minimal/mavlink.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/minimal/mavlink_msg_heartbeat.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/minimal/version.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/minimal/testsuite.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/minimal/minimal.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/mavlink_helpers.h
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/python_array_test
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_8.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/python_array_test/mavlink.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/python_array_test/version.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_3.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_4.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/python_array_test/testsuite.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/python_array_test/python_array_test.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_6.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_5.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_0.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_1.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_7.h
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_read_req.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/version.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/matrixpilot.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_command.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/testsuite.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_set.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_directory.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_altitudes.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_command_ack.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_airspeeds.h
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/autoquad
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/autoquad/mavlink.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/autoquad/version.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/autoquad/testsuite.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/autoquad/mavlink_msg_aq_esc_telemetry.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/autoquad/mavlink_msg_aq_telemetry_f.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/autoquad/autoquad.h
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ualberta
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ualberta/mavlink.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ualberta/version.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ualberta/mavlink_msg_radio_calibration.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ualberta/testsuite.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ualberta/ualberta.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ualberta/mavlink_msg_nav_filter_bias.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/ualberta/mavlink_msg_ualberta_sys_status.h
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/include/mavlink/v1.0/mavlink_conversions.h
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/share/mavlink/cmake/mavlink-config.cmake
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/lib/pkgconfig/mavlink.pc
-- Up-to-date: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/share/mavlink/COPYING.txt
-- Installing: /home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel/share/mavlink/package.xml
+ [ -n  ]
+ /usr/bin/env /usr/bin/python /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/setup.py build --build-base /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild install --install-layout=deb --prefix=/home/tuofeichen/SLAM/MAV-Project/catkin_ws/devel
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v0.9/ardupilotmega.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v0.9/minimal.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v0.9/ualberta.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v0.9/common.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v0.9/slugs.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v0.9/test.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/ardupilotmega.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/ASLUAV.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/paparazzi.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/minimal.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/ualberta.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/common.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/slugs.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/autoquad.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/test.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/matrixpilot.xml
Building /home/tuofeichen/SLAM/MAV-Project/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/python_array_test.xml
running build
running build_py
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink
copying ./rotmat.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink
copying ./__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink
copying ./fgFDM.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink
copying ./DFReader.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink
copying ./mavparm.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink
copying ./quaternion.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink
copying ./mavextra.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink
copying ./mavexpression.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink
copying ./mavutil.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink
copying ./mavwp.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_java.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavparse.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_c.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavtemplate.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_cs.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavcrc.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_swift.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_javascript.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_python.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_wlua.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavtestgen.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_objc.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib
copying ./generator/lib/__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifUtils.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlif4Dom.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifDom.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifApi.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifBase.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifElementTree.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmliftest.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifODict.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifMinidom.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/minixsvWrapper.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalErrorHandler.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/pyxsval.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
